Поколение Плотность Количество_клеток
0 0,1 95
439 0,9 0
440 0,9 0
441 0,9 0
442 0,9 0
443 0,9 0
444 0,9 0
445 0,9 0
446 0,9 0
447 0,9 0
448 0,9 0
449 0,9 0
450 0,9 0
451 0,9 0
452 0,9 0
453 0,9 0
454 0,9 0
455 0,9 0
456 0,9 0
457 0,9 0
458 0,9 0
459 0,9 0
460 0,9 0
461 0,9 0
462 0,9 0
463 0,9 0
464 0,9 0
465 0,9 0
466 0,9 0
467 0,9 0
468 0,9 0
469 0,9 0
470 0,9 0
471 0,9 0
472 0,9 0
473 0,9 0
474 0,9 0
475 0,9 0
476 0,9 0
477 0,9 0
478 0,9 0
479 0,9 0
480 0,9 0
481 0,9 0
482 0,9 0
483 0,9 0
484 0,9 0
485 0,9 0
486 0,9 0
487 0,9 0
488 0,9 0
489 0,9 0
490 0,9 0
491 0,9 0
492 0,9 0
493 0,9 0
494 0,9 0
495 0,9 0
496 0,9 0
497 0,9 0
498 0,9 0
499 0,9 0
500 0,9 0
501 0,9 0
502 0,9 0
503 0,9 0
504 0,9 0
505 0,9 0
506 0,9 0
507 0,9 0
508 0,9 0
509 0,9 0
510 0,9 0
511 0,9 0
512 0,9 0
513 0,9 0
514 0,9 0
515 0,9 0
516 0,9 0
517 0,9 0
518 0,9 0
519 0,9 0
520 0,9 0
521 0,9 0
522 0,9 0
523 0,9 0
524 0,9 0
525 0,9 0
526 0,9 0
527 0,9 0
528 0,9 0
529 0,9 0
530 0,9 0
531 0,9 0
532 0,9 0
533 0,9 0
534 0,9 0
535 0,9 0
536 0,9 0
537 0,9 0
538 0,9 0
539 0,9 0
540 0,9 0
541 0,9 0
542 0,9 0
543 0,9 0
544 0,9 0
545 0,9 0
546 0,9 0
547 0,9 0
548 0,9 0
549 0,9 0
550 0,9 0
551 0,9 0
552 0,9 0
553 0,9 0
554 0,9 0
555 0,9 0
556 0,9 0
557 0,9 0
558 0,9 0
559 0,9 0
560 0,9 0
561 0,9 0
562 0,9 0
563 0,9 0
564 0,9 0
565 0,9 0
566 0,9 0
567 0,9 0
568 0,9 0
569 0,9 0
570 0,9 0
571 0,9 0
572 0,9 0
573 0,9 0
574 0,9 0
575 0,9 0
576 0,9 0
577 0,9 0
578 0,9 0
579 0,9 0
580 0,9 0
581 0,9 0
582 0,9 0
583 0,9 0
584 0,9 0
585 0,9 0
586 0,9 0
587 0,9 0
588 0,9 0
589 0,9 0
590 0,9 0
591 0,9 0
592 0,9 0
593 0,9 0
594 0,9 0
595 0,9 0
596 0,9 0
597 0,9 0
598 0,9 0
599 0,9 0
